INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'北京\',\'shortcutname\': \'bj\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'天津\',\'shortcutname\': \'tj\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'上海\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'重庆\',\'shortcutname\': \'cq\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'安庆\',\'shortcutname\': \'aq\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'蚌埠\',\'shortcutname\': \'bengbu\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'亳州\',\'shortcutname\': \'bozhou\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'池州\',\'shortcutname\': \'chizhou\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'滁州\',\'shortcutname\': \'chuzhou\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'阜阳\',\'shortcutname\': \'fy\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'合肥\',\'shortcutname\': \'hf\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'淮南\',\'shortcutname\': \'hn\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'淮北\',\'shortcutname\': \'huaibei\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'黄山\',\'shortcutname\': \'huangshan\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'六安\',\'shortcutname\': \'la\',\'pagecount\': 10}', '1', '0');
